,Job,Housing,Credit amount,Duration,Purpose,Risk,CustomerID
0,2,own,1169,6,radio/TV,good,C1938652
1,2,own,5951,48,radio/TV,bad,C8016323
2,1,own,2096,12,education,good,C5141487
3,2,free,7882,42,furniture/equipment,good,C7035854
4,2,free,4870,24,car,bad,C5442952
5,1,free,9055,36,education,good,C1024446
6,2,own,2835,24,furniture/equipment,good,C2327977
7,3,rent,6948,36,car,good,C4911959
8,1,own,3059,12,radio/TV,good,C2432468
9,3,own,5234,30,car,bad,C8021714
10,2,rent,1295,12,car,bad,C7066231
11,2,rent,4308,48,business,bad,C5535053
12,2,own,1567,12,radio/TV,good,C1846756
13,1,own,1199,24,car,bad,C8324776
14,2,rent,1403,15,car,good,C8423415
15,1,own,1282,24,radio/TV,bad,C4034660
16,2,own,2424,24,radio/TV,good,C5530857
17,2,own,8072,30,business,good,C5153883
18,3,free,12579,24,car,bad,C7239331
19,2,own,3430,24,radio/TV,good,C3819237
20,2,own,2134,9,car,good,C4039890
21,2,rent,2647,6,radio/TV,good,C4919124
22,1,rent,2241,10,car,good,C7726218
23,2,own,1804,12,car,good,C2437267
24,2,own,2069,10,furniture/equipment,good,C3055933
25,1,own,1374,6,furniture/equipment,good,C2428559
26,1,own,426,6,radio/TV,good,C1434457
27,2,rent,409,12,radio/TV,good,C7734984
28,2,own,2415,7,radio/TV,good,C6098173
29,2,own,6836,60,business,bad,C4025412
30,2,own,1913,18,business,good,C3428940
31,2,own,4020,24,furniture/equipment,good,C6855954
32,2,own,5866,18,car,good,C1312653
33,1,rent,1264,12,business,good,C1034736
34,3,own,1474,12,furniture/equipment,good,C8341066
35,1,own,4746,45,radio/TV,bad,C4416763
36,2,free,6110,48,education,good,C2336014
37,2,own,2100,18,radio/TV,bad,C1426353
38,2,own,1225,10,domestic appliances,good,C5317748
39,2,own,458,9,radio/TV,good,C6828630
40,3,own,2333,30,radio/TV,good,C1415429
41,2,own,1158,12,radio/TV,good,C6338745
42,1,own,6204,18,repairs,good,C2532676
43,2,rent,6187,30,car,good,C4538482
44,1,free,6143,48,car,bad,C2138137
45,3,own,1393,11,car,good,C4655929
46,2,own,2299,36,radio/TV,good,C1812011
47,0,rent,1352,6,car,good,C7024520
48,1,own,7228,11,car,good,C3322643
49,2,own,2073,12,radio/TV,good,C2129945
50,1,own,2333,24,furniture/equipment,good,C2324681
51,3,own,5965,27,car,good,C5583771
52,2,own,1262,12,radio/TV,good,C7537339
53,2,own,3378,18,car,good,C5723419
54,2,free,2225,36,car,bad,C1133446
55,1,own,783,6,car,good,C7633165
56,3,own,6468,12,radio/TV,bad,C6241279
57,2,own,9566,36,radio/TV,good,C3131321
58,3,own,1961,18,car,good,C6034846
59,1,rent,6229,36,furniture/equipment,bad,C8284465
60,2,own,1391,9,business,good,C6221837
61,2,own,1537,15,radio/TV,good,C5830618
62,3,free,1953,36,business,bad,C8111835
63,2,own,14421,48,business,bad,C3213922
64,2,own,3181,24,radio/TV,good,C3713445
65,2,own,5190,27,repairs,good,C4943523
66,2,own,2171,12,radio/TV,good,C5417658
67,2,own,1007,12,car,good,C7528643
68,2,free,1819,36,education,bad,C6939933
69,2,own,2394,36,radio/TV,good,C4027691
70,2,own,8133,36,car,good,C1912876
71,1,rent,730,7,radio/TV,good,C4914558
72,3,free,1164,8,vacation/others,good,C1293723
73,1,own,5954,42,business,good,C5641456
74,3,own,1977,36,education,bad,C3099054
75,3,free,1526,12,car,good,C2134185
76,2,own,3965,42,radio/TV,bad,C5049760
77,2,own,4771,11,radio/TV,good,C1936818
78,1,own,9436,54,car,good,C3191454
79,2,own,3832,30,furniture/equipment,good,C7816192
80,2,own,5943,24,radio/TV,bad,C2620556
81,2,own,1213,15,radio/TV,good,C5120752
82,1,rent,1568,18,business,good,C7838766
83,1,own,1755,24,vacation/others,good,C4678121
84,1,own,2315,10,radio/TV,good,C4541318
85,3,own,1412,12,business,good,C4428016
86,2,own,1295,18,furniture/equipment,good,C5034715
87,2,free,12612,36,education,bad,C8440388
88,3,own,2249,18,car,good,C4528744
89,2,own,1108,12,repairs,bad,C8043184
90,2,own,618,12,radio/TV,good,C7812861
91,2,own,1409,12,car,good,C2748957
92,1,own,797,12,radio/TV,bad,C8334679
93,2,rent,3617,24,furniture/equipment,good,C3419269
94,2,own,1318,12,car,good,C5426354
95,2,rent,15945,54,business,bad,C4838272
96,2,own,2012,12,education,good,C3039631
97,2,own,2622,18,business,good,C4428286
98,2,own,2337,36,radio/TV,good,C7815326
99,3,rent,7057,20,car,good,C2125066
100,1,rent,1469,24,car,good,C2961779
